slide_id,label
ASL-0048_0_1,1
ASL-0048_0_10,1
ASL-0048_0_13,1
ASL-0048_0_14,1
ASL-0048_0_15,1
ASL-0048_0_16,1
ASL-0048_0_19,1
ASL-0048_0_2,1
ASL-0048_0_3,1
ASL-0048_0_4,1
ASL-0048_0_6,1
ASL-0048_0_7,1
ASL-0048_0_9,1
ASL-0048_1_0,1
ASL-0048_1_1,1
ASL-0048_1_10,1
ASL-0048_1_11,1
ASL-0048_1_12,1
ASL-0048_1_13,1
ASL-0048_1_15,1
ASL-0048_1_16,1
ASL-0048_1_17,1
ASL-0048_1_18,1
ASL-0048_1_2,1
ASL-0048_1_3,1
ASL-0048_1_5,1
ASL-0048_1_6,1
ASL-0048_1_7,1
ASL-0048_1_8,1
ASL-0048_2_1,1
ASL-0048_2_10,1
ASL-0048_2_12,1
ASL-0048_2_13,1
ASL-0048_2_14,1
ASL-0048_2_15,1
ASL-0048_2_16,1
ASL-0048_2_19,1
ASL-0048_2_2,1
ASL-0048_2_20,1
ASL-0048_2_21,1
ASL-0048_2_22,1
ASL-0048_2_23,1
ASL-0048_2_26,1
ASL-0048_2_27,1
ASL-0048_2_28,1
ASL-0048_2_29,1
ASL-0048_2_3,1
ASL-0048_2_34,1
ASL-0048_2_6,1
ASL-0048_2_8,1
ASL-0048_2_9,1
ASL-0049_0_11,1
ASL-0049_0_14,1
ASL-0049_0_18,1
ASL-0049_0_21,1
ASL-0049_0_23,1
ASL-0049_0_26,1
ASL-0049_0_3,1
ASL-0049_0_4,1
ASL-0049_0_9,1
ASL-0049_1_10,1
ASL-0049_1_11,1
ASL-0049_1_12,1
ASL-0049_1_13,1
ASL-0049_1_14,1
ASL-0049_1_15,1
ASL-0049_1_16,1
ASL-0049_1_17,1
ASL-0049_1_19,1
ASL-0049_1_20,1
ASL-0049_1_21,1
ASL-0049_1_22,1
ASL-0049_1_25,1
ASL-0049_1_26,1
ASL-0049_1_27,1
ASL-0049_1_28,1
ASL-0049_1_3,1
ASL-0049_1_6,1
ASL-0049_1_7,1
ASL-0049_1_8,1
ASL-0049_1_9,1
ASL-0049_2_1,1
ASL-0049_2_11,1
ASL-0049_2_12,1
ASL-0049_2_13,1
ASL-0049_2_14,1
ASL-0049_2_17,1
ASL-0049_2_18,1
ASL-0049_2_19,1
ASL-0049_2_20,1
ASL-0049_2_21,1
ASL-0049_2_22,1
ASL-0049_2_23,1
ASL-0049_2_25,1
ASL-0049_2_26,1
ASL-0049_2_27,1
ASL-0049_2_32,1
ASL-0049_2_6,1
ASL-0049_2_7,1
ASL-0049_3_1,1
ASL-0049_3_10,1
ASL-0049_3_12,1
ASL-0049_3_13,1
ASL-0049_3_14,1
ASL-0049_3_15,1
ASL-0049_3_16,1
ASL-0049_3_18,1
ASL-0049_3_19,1
ASL-0049_3_2,1
ASL-0049_3_20,1
ASL-0049_3_21,1
ASL-0049_3_23,1
ASL-0049_3_25,1
ASL-0049_3_26,1
ASL-0049_3_3,1
ASL-0049_3_4,1
ASL-0049_3_7,1
ASL-0049_3_8,1
ASL-0049_3_9,1
RASL-04_0_11,1
RASL-04_0_12,1
RASL-04_0_13,1
RASL-04_0_14,1
RASL-04_0_15,1
RASL-04_0_16,1
RASL-04_0_17,1
RASL-04_0_18,1
RASL-04_0_2,1
RASL-04_0_21,1
RASL-04_0_22,1
RASL-04_0_23,1
RASL-04_0_24,1
RASL-04_0_25,1
RASL-04_0_26,1
RASL-04_0_27,1
RASL-04_0_28,1
RASL-04_0_3,1
RASL-04_0_34,1
RASL-04_0_4,1
RASL-04_0_5,1
RASL-04_0_6,1
RASL-04_1_12,1
RASL-04_1_13,1
RASL-04_1_14,1
RASL-04_1_15,1
RASL-04_1_16,1
RASL-04_1_17,1
RASL-04_1_18,1
RASL-04_1_21,1
RASL-04_1_22,1
RASL-04_1_23,1
RASL-04_1_24,1
RASL-04_1_25,1
RASL-04_1_26,1
RASL-04_1_27,1
RASL-04_1_28,1
RASL-04_1_31,1
RASL-04_1_32,1
RASL-04_1_34,1
RASL-04_1_35,1
RASL-04_1_36,1
RASL-04_1_37,1
RASL-04_1_4,1
RASL-04_1_46,1
RASL-04_1_47,1
RASL-04_1_48,1
RASL-04_1_5,1
RASL-04_1_6,1
RASL-04_1_7,1
RASL-04_2_10,1
RASL-04_2_11,1
RASL-04_2_12,1
RASL-04_2_13,1
RASL-04_2_14,1
RASL-04_2_15,1
RASL-04_2_16,1
RASL-04_2_18,1
RASL-04_2_19,1
RASL-04_2_20,1
RASL-04_2_21,1
RASL-04_2_22,1
RASL-04_2_23,1
RASL-04_2_24,1
RASL-04_2_25,1
RASL-04_2_29,1
RASL-04_2_30,1
RASL-04_2_31,1
RASL-04_2_33,1
RASL-04_2_5,1
RASL-04_2_6,1
